idadmin1,idadmin2,admin1,admin2,year,age_group,reported_cases,pop,incidence_rate
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,0-4,1,2637,37.92188092529389
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,5-9,2,2427,82.40626287597857
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,10-14,0,2307,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,15-19,0,2365,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,20-44,2,10662,18.758206715438003
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,45-54,0,2885,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,55-64,0,1685,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,65-74,0,656,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2017,75+,0,222,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,0-4,4,2704,147.92899408284023
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,5-9,4,2427,164.81252575195714
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,10-14,1,2307,43.346337234503686
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,15-19,3,2435,123.20328542094457
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,20-44,1,10929,9.149967975112087
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,45-54,0,2984,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,55-64,0,1777,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,65-74,0,690,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2018,75+,0,231,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,0-4,7,2770,252.7075812274368
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,5-9,2,2426,82.44023083264634
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,10-14,2,2307,86.69267446900737
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,15-19,1,2505,39.92015968063872
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,20-44,1,11192,8.9349535382416
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,45-54,0,3084,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,55-64,1,1868,53.53319057815846
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,65-74,0,723,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2019,75+,0,240,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,0-4,9,2837,317.2365174480085
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,5-9,4,2425,164.94845360824743
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,10-14,1,2307,43.346337234503686
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,15-19,0,2575,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,20-44,2,11456,17.45810055865922
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,45-54,0,3184,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,55-64,0,1960,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,65-74,0,756,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2020,75+,0,249,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,0-4,13,2904,447.6584022038568
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,5-9,5,2424,206.27062706270624
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,10-14,2,2307,86.69267446900737
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,15-19,2,2645,75.61436672967864
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,20-44,1,11720,8.532423208191126
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,45-54,1,3284,30.45066991473812
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,55-64,0,2052,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,65-74,0,789,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2021,75+,0,258,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,0-4,10,2970,336.70033670033666
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,5-9,9,2423,371.4403631861329
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,10-14,9,2307,390.11703511053315
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,15-19,3,2715,110.49723756906079
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,20-44,5,11983,41.72577818576316
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,45-54,0,3384,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,55-64,0,2143,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,65-74,1,822,121.65450121654501
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2022,75+,0,267,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,0-4,2,3037,65.85446163977609
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,5-9,3,2423,123.81345439537762
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,10-14,1,2307,43.346337234503686
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,15-19,2,2785,71.8132854578097
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,20-44,1,12250,8.16326530612245
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,45-54,0,3483,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,55-64,0,2235,0
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,65-74,1,856,116.82242990654204
31,3101,DKI JAKARTA,KEPULAUAN SERIBU,2023,75+,0,276,0
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,0-4,273,166270,164.19077404222048
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,5-9,260,165418,157.17757438730973
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,10-14,210,165605,126.80776546601855
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,15-19,185,175555,105.38008031670986
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,20-44,538,935110,57.53333832383356
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,45-54,92,290019,31.72205958919933
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,55-64,39,176902,22.046104622898554
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,65-74,28,76819,36.44931592444578
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2017,75+,11,28559,38.516754788332925
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,0-4,206,164503,125.22567977483693
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,5-9,284,165504,171.5970610982212
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,10-14,284,167655,169.39548477528257
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,15-19,235,175984,133.53486680607327
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,20-44,702,926208,75.7929104477612
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,45-54,130,299497,43.406110912630176
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,55-64,78,185712,42.00051692943913
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,65-74,32,80559,39.72243945431299
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2018,75+,15,30153,49.746293901104366
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,0-4,537,162735,329.98433035302793
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,5-9,725,165589,437.8310153452222
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,10-14,747,169704,440.17819261773445
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,15-19,695,176414,393.95966306528965
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,20-44,1579,917304,172.13486477765278
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,45-54,266,308977,86.09055042931998
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,55-64,143,194523,73.513157827095
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,65-74,56,84298,66.43099480414719
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2019,75+,29,31748,91.34433665112763
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,0-4,288,160968,178.91754882958102
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,5-9,382,165674,230.57329454229392
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,10-14,425,171754,247.44692991138487
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,15-19,292,176843,165.11821219952162
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,20-44,838,908403,92.24980542776719
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,45-54,180,318456,56.52272213429799
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,55-64,72,203334,35.40971996813125
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,65-74,34,88038,38.61968695336105
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2020,75+,12,33342,35.99064243296743
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,0-4,281,159201,176.50642897971744
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,5-9,364,165759,219.59591937692676
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,10-14,378,173804,217.4863639501968
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,15-19,271,177272,152.8724220407058
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,20-44,647,899502,71.9286894303737
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,45-54,120,327935,36.5926174394316
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,55-64,67,212145,31.582172570647433
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,65-74,23,91777,25.06074506684681
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2021,75+,17,34936,48.66040760247309
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,0-4,534,157433,339.1919102094224
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,5-9,836,165844,504.0881792527918
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,10-14,882,175853,501.5552762818946
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,15-19,562,177702,316.2598057421976
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,20-44,1391,890598,156.1871910783541
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,45-54,234,337415,69.35079946060489
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,55-64,133,220956,60.192979597747964
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,65-74,57,95517,59.67524105656585
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2022,75+,20,36531,54.74802222769702
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,0-4,298,155666,191.43550935978314
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,5-9,370,165930,222.98559633580425
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,10-14,334,177903,187.74275869434467
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,15-19,262,178131,147.08276493142688
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,20-44,725,881696,82.22788807026457
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,45-54,150,346893,43.24099938597781
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,55-64,89,229766,38.735060888033914
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,65-74,32,99256,32.239864592568715
31,3171,DKI JAKARTA,KOTA JAKARTA SELATAN,2023,75+,19,38125,49.83606557377049
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,0-4,573,241871,236.9031425842701
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,5-9,553,235345,234.97418683209756
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,10-14,403,230952,174.49513318784855
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,15-19,322,239136,134.65141174896294
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,20-44,812,1257363,64.57960032226175
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,45-54,146,373540,39.08550623761846
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,55-64,91,230641,39.45525730464228
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,65-74,42,98287,42.731999145360014
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2017,75+,23,30607,75.14620838370308
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,0-4,289,240746,120.04353135669959
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,5-9,291,236274,123.1620914700729
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,10-14,326,234605,138.956970226551
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,15-19,288,241381,119.31345052013206
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,20-44,639,1253388,50.98181887811277
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,45-54,141,385610,36.565441767589014
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,55-64,76,242482,31.34253264159814
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,65-74,29,104062,27.868001768176665
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2018,75+,10,32325,30.93580819798917
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,0-4,707,239622,295.04803398686266
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,5-9,899,237204,378.99866781335896
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,10-14,1042,238258,437.34103366938365
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,15-19,958,243625,393.22729604925604
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,20-44,2093,1249414,167.5185326881242
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,45-54,293,397679,73.67751377367173
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,55-64,142,254322,55.83472920156337
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,65-74,69,109838,62.819789144012084
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2019,75+,23,34044,67.55962871577958
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,0-4,396,238497,166.0398244003069
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,5-9,512,238133,215.0059000642498
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,10-14,520,241911,214.9550867881163
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,15-19,446,245870,181.39667303859764
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,20-44,1007,1245440,80.85495889003083
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,45-54,210,409749,51.25088773859118
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,55-64,99,266163,37.195252533222124
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,65-74,43,115613,37.19304922456817
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2020,75+,17,35763,47.53516203897883
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,0-4,389,237372,163.87779519067118
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,5-9,542,239063,226.71848006592404
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,10-14,493,245564,200.76232672541576
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,15-19,355,248115,143.07881425951675
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,20-44,847,1241466,68.22579112114227
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,45-54,138,421818,32.715531342901436
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,55-64,78,278004,28.057150256830838
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,65-74,31,121388,25.537944442613767
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2021,75+,9,37482,24.011525532255483
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,0-4,559,236248,236.61575971013514
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,5-9,842,239992,350.8450281676056
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,10-14,796,249217,319.400361933576
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,15-19,564,250359,225.27650294177562
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,20-44,1561,1237492,126.1422296063328
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,45-54,266,433888,61.30614352090863
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,55-64,127,289844,43.81667379693904
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,65-74,54,127164,42.4648485420402
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2022,75+,18,39201,45.91719598989822
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,0-4,484,235123,205.84970419737755
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,5-9,425,240922,176.40564165995633
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,10-14,377,252870,149.08846442836239
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,15-19,284,252604,112.42894015930072
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,20-44,707,1233517,57.31578891900153
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,45-54,171,445957,38.34450406653556
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,55-64,105,301685,34.804514642756516
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,65-74,54,132939,40.62013404644235
31,3172,DKI JAKARTA,KOTA JAKARTA TIMUR,2023,75+,14,40919,34.21393484689264
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,0-4,140,72308,193.6161973778835
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,5-9,101,73729,136.98815934028673
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,10-14,80,73554,108.76362944231448
