idadmin1,idadmin2,admin1,admin2,year,age_group,reported_cases,pop,incidence_rate
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,15-19,72,80905,88.9932637043446
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,20-44,207,424976,48.70863295809646
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,45-54,47,134767,34.875006492687376
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,55-64,23,89737,25.63045343615231
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,65-74,10,41748,23.953243269138643
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2017,75+,5,16715,29.91325157044571
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,0-4,83,72586,114.34711927919983
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,5-9,99,74141,133.5293562266492
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,10-14,70,75084,93.22891694635341
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,15-19,102,81910,124.52691979001342
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,20-44,250,425515,58.75233540533236
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,45-54,46,139416,32.99477821770815
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,55-64,30,94497,31.74703958855837
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,65-74,12,43827,27.38038195632829
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2018,75+,7,17616,39.736603088101724
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,0-4,234,72863,321.15065259459533
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,5-9,319,74552,427.88925850413136
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,10-14,343,76613,447.7046976361714
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,15-19,305,82915,367.84658988120367
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,20-44,792,426057,185.89062026911893
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,45-54,115,144063,79.82618715423114
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,55-64,67,99258,67.50085635414777
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,65-74,33,45906,71.88602797019998
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2019,75+,12,18516,64.80881399870383
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,0-4,127,73140,173.63959529669128
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,5-9,150,74964,200.096046102129
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,10-14,214,78143,273.8569033694637
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,15-19,147,83920,175.16682554814108
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,20-44,412,426598,96.57804302879995
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,45-54,67,148711,45.05382923926273
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,55-64,30,104018,28.84116210655848
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,65-74,16,47985,33.34375325622591
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2020,75+,4,19417,20.600504712365453
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,0-4,54,73417,73.55244698094447
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,5-9,69,75376,91.54107408193589
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,10-14,94,79672,117.98373330655689
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,15-19,49,84925,57.697968795996466
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,20-44,166,427140,38.863136208268955
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,45-54,46,153359,29.994979101324343
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,55-64,13,108778,11.950945963338174
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,65-74,16,50064,31.959092361776925
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2021,75+,4,20317,19.68794605502781
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,0-4,198,73694,268.6785898444921
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,5-9,326,75787,430.1529286025308
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,10-14,361,81202,444.5703307800301
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,15-19,268,85930,311.8817642266962
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,20-44,602,427681,140.7591171924869
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,45-54,101,158006,63.92162322949762
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,55-64,56,113539,49.322259311778325
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,65-74,18,52143,34.52045336862091
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2022,75+,9,21218,42.41681591101895
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,0-4,152,73972,205.4831557886768
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,5-9,177,76199,232.2865129463641
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,10-14,167,82731,201.85903712030554
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,15-19,142,86935,163.34042675562202
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,20-44,339,428221,79.164730361192
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,45-54,59,162655,36.27309335710553
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,55-64,42,118299,35.503258691958514
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,65-74,20,54222,36.88539707129947
31,3173,DKI JAKARTA,KOTA JAKARTA PUSAT,2023,75+,11,22118,49.73324893751696
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,0-4,234,189493,123.48741114447499
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,5-9,223,187682,118.81800066069201
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,10-14,152,182871,83.11870116092766
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,15-19,141,196091,71.9053908644456
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,20-44,444,1054691,42.09763807598624
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,45-54,67,292825,22.88056006147016
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,55-64,63,180267,34.94816022899366
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,65-74,22,79726,27.594511200862957
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2017,75+,9,28411,31.677871247052195
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,0-4,138,187937,73.42886179943278
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,5-9,199,188540,105.54789434602738
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,10-14,246,185730,132.4503311258278
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,15-19,212,194544,108.97277736655975
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,20-44,615,1042585,58.987996182565446
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,45-54,98,302428,32.40440699935191
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,55-64,54,189831,28.446354915688165
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,65-74,16,84543,18.925280626426787
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2018,75+,8,30069,26.605474076291195
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,0-4,416,186382,223.1975190737303
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,5-9,610,189399,322.07139425234556
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,10-14,671,188589,355.8001792257237
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,15-19,616,192998,319.17429196157474
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,20-44,1602,1030479,155.4616833530814
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,45-54,200,312029,64.09660640517389
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,55-64,100,199394,50.1519604401336
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,65-74,45,89361,50.35753852351697
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2019,75+,18,31728,56.73222390317701
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,0-4,161,184826,87.10895653208965
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,5-9,264,190257,138.75967769911225
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,10-14,389,191448,203.18833312439932
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,15-19,368,191451,192.2162851068942
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,20-44,960,1018374,94.26792121558485
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,45-54,133,321632,41.351606805293
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,55-64,88,208958,42.113726203351874
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,65-74,31,94179,32.91604285456418
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2020,75+,12,33386,35.943209728628766
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,0-4,138,183270,75.29873956457685
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,5-9,180,191115,94.18412997409936
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,10-14,230,194307,118.36938453066539
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,15-19,176,189904,92.67840593141798
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,20-44,499,1006269,49.589125770544456
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,45-54,75,331234,22.642603114414584
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,55-64,44,218521,20.135364564504098
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,65-74,13,98997,13.131711061951373
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2021,75+,4,35044,11.41422212076247
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,0-4,420,181715,231.13116693723686
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,5-9,536,191974,279.20447560607164
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,10-14,601,197166,304.8192893298033
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,15-19,435,188358,230.9432038989584
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,20-44,1265,994163,127.24271573172608
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,45-54,187,340836,54.86509641000364
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,55-64,100,228085,43.84330403139181
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,65-74,44,103815,42.383085295959155
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2022,75+,15,36703,40.86859384791434
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,0-4,359,180159,199.2684240032416
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,5-9,284,192832,147.27846000663789
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,10-14,317,200025,158.48018997625297
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,15-19,263,186811,140.78400094212867
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,20-44,727,982057,74.02828960029815
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,45-54,127,350438,36.240362061191995
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,55-64,86,237648,36.18797549316636
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,65-74,38,108632,34.980484571765224
31,3174,DKI JAKARTA,KOTA JAKARTA BARAT,2023,75+,9,38361,23.46132791115977
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,0-4,334,144796,230.6693555070582
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,5-9,239,140074,170.62409869069208
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,10-14,147,134235,109.50944239579842
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,15-19,118,141686,83.2827520009034
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,20-44,392,768011,51.04093561159931
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,45-54,83,208416,39.8241977583295
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,55-64,47,128424,36.59752071263938
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,65-74,28,56850,49.252418645558485
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2017,75+,7,18749,37.3353245506427
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,0-4,165,144464,114.2153062354635
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,5-9,146,141133,103.44852019017522
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,10-14,149,136475,109.17750503755266
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,15-19,108,141019,76.58542465908849
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,20-44,371,760931,48.756063296146436
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,45-54,67,215027,31.15887772233254
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,55-64,39,134622,28.970004902616214
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,65-74,22,60209,36.539387799166235
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2018,75+,8,19942,40.116337378397354
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,0-4,457,144133,317.06826334010947
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,5-9,509,142191,357.96921042822686
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,10-14,519,138716,374.14573661293576
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,15-19,501,140352,356.9596443228454
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,20-44,1424,753851,188.8967448474566
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,45-54,240,221637,108.28516899254186
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,55-64,147,140818,104.39006377025665
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,65-74,62,63567,97.5348844526248
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2019,75+,13,21136,61.50643451930356
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,0-4,245,143801,170.3743367570462
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,5-9,213,143250,148.6910994764398
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,10-14,269,140956,190.83969465648855
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,15-19,243,139685,173.96284497261695
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,20-44,771,746771,103.24450199592646
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,45-54,135,228247,59.14645099387944
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,55-64,85,147015,57.81722953440126
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,65-74,33,66926,49.308191136479095
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2020,75+,11,22330,49.26108374384236
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,0-4,186,143469,129.64473161449513
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,5-9,150,144308,103.94434127006126
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,10-14,212,143196,148.0488281795581
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,15-19,146,139018,105.02237120372901
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,20-44,457,739693,61.78238809884641
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,45-54,90,234857,38.321191192938684
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,55-64,62,153212,40.46680416677545
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,65-74,27,70284,38.41557111149053
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2021,75+,9,23524,38.258799523890495
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,0-4,402,143138,280.84785312076457
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,5-9,677,145367,465.71780390322425
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,10-14,790,145437,543.1905223567593
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,15-19,595,138351,430.0655578926065
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,20-44,1686,732611,230.1357746471183
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,45-54,295,241467,122.16990313376157
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,55-64,146,159408,91.58887885175149
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,65-74,66,73643,89.62155262550412
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2022,75+,19,24718,76.86706044178331
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,0-4,269,142806,188.367435541924
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,5-9,315,146425,215.12719822434696
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,10-14,364,147677,246.48388036051654
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,15-19,301,137684,218.61654222712878
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,20-44,870,725533,119.91184412011584
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,45-54,169,248078,68.1237352768081
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,55-64,111,165606,67.02655700880403
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,65-74,58,77001,75.32369709484291
31,3175,DKI JAKARTA,KOTA JAKARTA UTARA,2023,75+,19,25911,73.32793022268534
